"automated","collectionProtocol","comments","createdBy","groupNames","inputCount","instrumentName","jobId","jobStatus","name","plateId","primaryProtocol","protocolName","referenceSequenceName","sampleName","sequencingCondition","version","whenStarted"
"true","MagBead OneCellPerWell v1","","MSmith","all","2","42177R","16725","Completed","TD00739_Borr_B379_2cells_SR","[Multiple]","BasecallerV1","RS_Subreads.1","","[Multiple]","","2.3.0","Thu Apr 09 10:20:14 EDT 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16724","Completed","TD-1442_ER_23114_3A_5K_90pM_SR","TD_01442_ER_isolate_P6_rerun_040720_MOCPW","BasecallerV1","RS_Subreads.1","","TD01442_ER_23114_3A_5K_P6_040720_MOCPW_90pM","","2.3.0","Wed Apr 08 08:34:53 EDT 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16723","Completed","TD01442_ER_23114_3A_5K_100pM_SR","TD_01442_ER_isolate_P6_rerun_040720_MOCPW","BasecallerV1","RS_Subreads.1","","TD01442_ER_23114_3A_5K_P6_040720_MOCPW_100pM","","2.3.0","Wed Apr 08 08:34:14 EDT 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16722","Completed","TD01442_ER_23114_3A_SR","TD_01442_ER_isolate_P6_040520_MOCPW","BasecallerV1","RS_Subreads.1","","TD01442_ER_23114_3A_5K_P6_040520_MOCPW_100pM","","2.3.0","Mon Apr 06 14:34:24 EDT 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16721","Failed","TD01442_ER_23114_3A_HGAP3","TD_01442_ER_isolate_P6_040520_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_23114_3A_5K_P6_040520_MOCPW_100pM","","2.3.0","Mon Apr 06 13:57:23 EDT 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","2","42177R","16720","Completed","TD00739_Borr_B408_2cells_HGAP3","[Multiple]","BasecallerV1","RS_HGAP_Assembly.3","","[Multiple]","","2.3.0","Tue Feb 25 21:33:19 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","2","42177R","16719","Completed","TD0739_Borr_B379_2cells_HGAP3","[Multiple]","BasecallerV1","RS_HGAP_Assembly.3","","[Multiple]","","2.3.0","Tue Feb 25 21:32:48 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16718","Completed","TD00739_Borr_B31_5A4_HGAP3","TD_00599_CD_ER_isolates_TD_00739_Borrelia_isolates_TD_00746_Myc_inermis_P6_031819_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD00739_Borr_B31_5A4_Pip_P6_031819_MOCPW_70pM","","2.3.0","Tue Feb 25 21:32:10 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16717","Completed","TD00739_Borr_B379_HGAP3","TD_00621_Candida_TD_00599_CD_isolates_TD_00739_borrelia_TD_00746_Myc_inermis_031919_PW","BasecallerV1","RS_HGAP_Assembly.3","","TD00739_Borr_B379_Pip_P6_032019_MOCPW_100pM","","2.3.0","Tue Feb 25 21:31:46 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16716","Completed","TD00739_Borr_B408_HGAP3","TD_00621_Candida_TD_00599_CD_isolates_TD_00739_borrelia_TD_00746_Myc_inermis_031919_PW","BasecallerV1","RS_HGAP_Assembly.3","","TD00739_Borr_B408_Pip_P6_032019_MOCPW_100pM","","2.3.0","Tue Feb 25 21:31:21 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16715","Completed","TD01454_ABC13_pool_IGL_4_SR","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC13_pool_igl_4_020420_MO_85pM","","2.3.0","Tue Feb 25 10:58:36 EST 2020"
"true","","","MSmith","all","0","","16714","Completed","TD01454_ABC14_pool_IGK_5b_SR","","","RS_Subreads.1","","","","2.3.0","Tue Feb 25 10:57:48 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16713","Completed","TD01454_ABC14_pool_IGK_4a_SR","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC14_pool_igk_4a_020420_MO_85pM","","2.3.0","Tue Feb 25 10:57:16 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16712","Completed","TD01454_ABC14_pool_IGK_5a_SR","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC14_pool_igk_5a_020420_MO_85pM","","2.3.0","Tue Feb 25 10:56:54 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16711","Completed","TD01454_ABC13_pool_IGL_5_SR","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC13_pool_igl_5_020420_MO_85pM","","2.3.0","Tue Feb 25 10:56:16 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16710","Completed","TD01454_ABC14_pool_IGK_4b_SR","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC14_pool_igk_4b_020420_MO_85pM","","2.3.0","Tue Feb 25 10:55:49 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16709","Completed","TD01454_ABC14_pool_IGL_4_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC14_pool_igl_4_020720_MO_90pM","","2.3.0","Tue Feb 25 10:55:20 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16708","Completed","TD01454_ABC14_pool_IGL_5_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC14_pool_igl_5_020720_MO_90pM","","2.3.0","Tue Feb 25 10:54:54 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16707","Completed","RC_09127_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_09127_2A_5K_P6_021920_MOCPW_100pM","","2.3.0","Fri Feb 21 13:19:13 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16706","Completed","RC_09735_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_09735_2A_5K_P6_021920_MOCPW_90pM","","2.3.0","Fri Feb 21 13:18:10 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16705","Completed","RC_08281_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_08281_2A_5K_P6_021920_MOCPW_80pM","","2.3.0","Thu Feb 20 20:01:09 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16704","Completed","RC_07974_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_07974_2A_5K_P6_021920_MOCPW_100pM","","2.3.0","Thu Feb 20 17:13:01 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16703","Completed","RC_04132_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_04132_2A_5K_P6_021920_MOCPW_80pM","","2.3.0","Thu Feb 20 14:22:50 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16702","Completed","RC_04690_2A_HGAP3","TD_01442_RC_isolates_P6_021920_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RC_04690_2A_5K_P6_021920_MOCPW_100pM","","2.3.0","Thu Feb 20 14:22:13 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42163R","16701","Completed","CD_02033_4A_HGAP3","TD_01442_CD_isolate_TD_01475_FOS_pool_P6_021420_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_CD_02033_4A_5K_P6_021420_MOCPW_100pM","","2.3.0","Tue Feb 18 13:06:22 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42163R","16700","Completed","CD_02001_3A_HGAP3","TD_01442_CD_isolate_TD_01475_FOS_pool_P6_021420_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_CD_02001_3A_5K_P6_021420_MOCPW_80pM","","2.3.0","Tue Feb 18 13:05:43 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42163R","16699","Completed","CD_02135_2B_HGAP3","TD_01442_CD_isolate_TD_01475_FOS_pool_P6_021420_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_CD_02135_2B_5K_P6_021420_MOCPW_80pM","","2.3.0","Tue Feb 18 13:05:17 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42163R","16698","Completed","CD_02064_2B_HGAP3","TD_01442_CD_isolate_TD_01475_FOS_pool_P6_021420_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_CD_02064_2B_5K_P6_021420_MOCPW_80pM","","2.3.0","Tue Feb 18 13:04:38 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42163R","16697","Completed","CD_02002_3A_HGAP3","TD_01442_CD_isolate_TD_01475_FOS_pool_P6_021420_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_CD_02002_3A_5K_P6_021420_MOCPW_80pM","","2.3.0","Tue Feb 18 13:04:03 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16696","Completed","TD00746_Myc_inermis_SR","TD_00400_W_TE_WAM_TD_00599_ER_CD_isolates_TD_00746_inermis_P6_042519_MOCPW","BasecallerV1","RS_Subreads.1","","TD00746_Myc_inermis_Pip_P6_042519_MOCPW_125pM","","2.3.0","Mon Feb 17 10:09:03 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16695","Completed","TD01454_ABC8_pool_IGL_4_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igl_4_021220_MO_90pM","","2.3.0","Mon Feb 17 10:04:12 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16694","Completed","TD01454_ABC8_pool_IGL_5_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igl_5_021220_MO_90pM","","2.3.0","Mon Feb 17 10:03:48 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16693","Completed","TD01454_ABC9_IGK4a_ABC12_IGL5_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC9_igk4a_ABC12_igl5_021220_MO_90pM","","2.3.0","Mon Feb 17 10:03:22 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16692","Completed","TD01454_ABC8_pool_IGK_5a_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igk_5a_021220_MO_90pM","","2.3.0","Mon Feb 17 09:59:36 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16691","Completed","TD01454_ABC8_pool_IGL_5b_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igl_5b_021220_MO_90pM","","2.3.0","Mon Feb 17 09:59:10 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16690","Completed","TD01454_ABC8_pool_IGK_4b_SR","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igk_4b_021220_MO_90pM","","2.3.0","Mon Feb 17 09:58:42 EST 2020"
"true","","","fanglab","all","0","","16689","Completed","MM_Buni_qv40","","","RS_Modification_and_Motif_Analysis.1","common/references/Buni_polished_assembly","","","2.3.0","Sat Feb 15 21:38:21 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16688","Completed","ER_22199_4A_5Krapid_HGAP3","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_22199_4A_5K_P6_021220_MOCPW_80pM","","2.3.0","Thu Feb 13 14:27:14 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16687","Completed","ER_22199_5A_5Krapid_HGAP3","TD_01454_Fosmid_pools_TD_01442_ER_isolates_P6_021220_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_22199_5A_5K_P6_021220_MOCPW_80pM","","2.3.0","Thu Feb 13 14:26:36 EST 2020"
"true","MagBead OneCellPerWell v1","","fanglab","all","1","42177R","16686","Completed","MM_Bunif","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_Modification_and_Motif_Analysis.1","common/references/Buni_polished_assembly","TD_01294_B_uniformis  AMP_4KB_020420_MO_90pM","","2.3.0","Wed Feb 12 15:18:42 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16684","Completed","TD01454_ABC7_pool_IGK_5b_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC7_pool_igk_5b_020720_MO_90pM","","2.3.0","Mon Feb 10 16:05:01 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16683","Completed","TD01454_ABC7_pool_IGK_4b_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC7_pool_igk_4b_020720_MO_90pM","","2.3.0","Mon Feb 10 16:04:33 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16682","Completed","TD01454_ABC7_pool_IGL_4_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC7_pool_igl_4_020720_MO_90pM","","2.3.0","Mon Feb 10 16:04:06 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16681","Completed","TD001454_ABC7_pool_IGK_5a_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC7_pool_igk_5a_020720_MO_90pM","","2.3.0","Mon Feb 10 16:03:41 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16680","Completed","TD01454_ABC8_pool_IGK_4a_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC8_pool_igk_4a_020720_MO_90pM","","2.3.0","Mon Feb 10 16:03:15 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42163R","16679","Completed","TD01454_ABC7_pool_IGK_4a_SR","TD_01454_Fosmid_pools_P6_020720_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01454_ABC7_pool_igk_4a_020720_MO_90pM","","2.3.0","Mon Feb 10 16:02:42 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16678","Completed","ER_21964_3A_5Krapid_HGAP3","TD_01442_RR_ER_isolates_P6_020720_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_21964_3A_5K_P6_020720_MOCPW_80pM","","2.3.0","Mon Feb 10 13:15:19 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16677","Completed","ER_22077_3A_5Krapid_HGAP3","TD_01442_RR_ER_isolates_P6_020720_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_22077_3A_5K_P6_020720_MOCPW_80pM","","2.3.0","Mon Feb 10 13:14:15 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16676","Completed","TD01442_RR_00004_5krapid_HGAP3","TD_01442_RR_ER_isolates_P6_020720_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RR_00004_5Krapid_P6_020720_MOCPW_80pM","","2.3.0","Sat Feb 08 15:09:17 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16675","Completed","TD01442_RR_00003_5krapid_HGAP3","TD_01442_RR_ER_isolates_P6_020720_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_RR_00003_5Krapid_P6_020720_MOCPW_80pM","","2.3.0","Sat Feb 08 15:08:54 EST 2020"
"true","MagBead OneCellPerWell v1","","fanglab","all","1","42177R","16674","Completed","assemble_Bunif","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD_01294_B_uniformis  AMP_4KB_020420_MO_90pM","","2.3.0","Thu Feb 06 09:45:18 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16670","Completed","ER_22090_3A_5Krapid_HGAP3","TD_01454_Fosmid_pools_TD_01442_ER_TD_01294_P6_120619_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_22090_3A_5K_P6_020420_MOCPW_80pM","","2.3.0","Wed Feb 05 10:01:01 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16668","Completed","TD01442_ER_22069_5krapid_HGAP3","TD_01442_ER_isolate_high_P6_013120_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01442_ER_22069_5Krapid_P6_013120_MOCPW_80pM","","2.3.0","Sat Feb 01 09:15:36 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16667","Completed","ER_21278_3A_HGAP3","TD_01065_ER_isolate_P6_010820_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_ER_21278_3A_5K_P6_010820_MOCPW_70pM","","2.3.0","Thu Jan 09 14:14:24 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16666","Completed","ER_21410_3A_HGAP3","TD_01065_ER_isolates_P6_010320_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_ER_21410_3A_5K_P6_010320_MOCPW_80pM","","2.3.0","Sat Jan 04 13:36:15 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16665","Completed","ER_21397_3A_HGAP3","TD_01065_ER_isolates_P6_010320_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_ER_21397_3A_5K_P6_010320_MOCPW_80pM","","2.3.0","Sat Jan 04 13:35:39 EST 2020"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16664","Completed","TD01189_Corey_Fosmid_pool_SR","TD_01189_Corey_fosmid_pool_P6_121919_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01189_Corey_fosmid_pool_P6_121919_MOC_85pM","","2.3.0","Fri Jan 03 12:46:10 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16663","Completed","ER_21231_3A_BP_HGAP3","TD_01065_ER_CD_isolates_P6_123119_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_ER_21231_3A_BP_P6_123119_MOCPW_70pM","","2.3.0","Thu Jan 02 12:33:10 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16662","Completed","CD_02547_2B_HGAP3","TD_01065_ER_CD_isolates_P6_123119_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_CD_02547_2B_BP_P6_123119_MOCPW_70pM","","2.3.0","Thu Jan 02 12:32:26 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16661","Completed","CD_02456_2B_HGAP3","TD_01065_ER_CD_isolates_P6_123119_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_CD_02456_2B_BP_P6_123119_MOCPW_70pM","","2.3.0","Thu Jan 02 12:31:54 EST 2020"
"true","MagBead OneCellPerWell v1","","oussenko","all","1","42177R","16660","Completed","ER_21231_3A_5K_HGAP3","TD_01065_ER_isolate_P6_122419_MOCPW","BasecallerV1","RS_HGAP_Assembly.3","","TD01065_ER_21231_3A_5K_P6_122419_MOCPW_80pM","","2.3.0","Wed Dec 25 10:31:29 EST 2019"
"true","Standard Seq v3","","MSmith","all","1","42163R","16659","Completed","TD01296_Neuro_amp_SR","TD_01289_16888B_TD_01296_Neuro_amp_121219_SSeq","BasecallerV1","RS_Subreads.1","","TD_01296_Neuro_amp_121219_SSeq_175pM","","2.3.0","Wed Dec 18 11:08:12 EST 2019"
"true","Standard Seq v3","","MSmith","all","1","42163R","16658","Completed","TD01289_16888B_SR","TD_01289_16888B_TD_01296_Neuro_amp_121219_SSeq","BasecallerV1","RS_Subreads.1","","TD_01289_16888B_121219_SSeq_175pM","","2.3.0","Wed Dec 18 11:07:54 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16657","Completed","TD01172_ABC11_pool_igk_5a_112519_SR","TD_01172_Fosmid_pools_P6_112519_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC11_pool_igk_5a_112519_MOCPW_110pM","","2.3.0","Wed Dec 18 11:04:17 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16656","Completed","TD01172_ABC13_pool_igk_5b_T20","TD_01065_ER_isolate_TD_01290_HERV_pool_TD_01172_fosmids_P6_120419_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC13_pool_igk_5b_T20_120419_MO_80pM","","2.3.0","Wed Dec 18 11:03:10 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","2","[Multiple]","16655","Completed","TD01172_ABC11_pool_IGK_5a_T10_2cells_SR","[Multiple]","BasecallerV1","RS_Subreads.1","","[Multiple]","","2.3.0","Tue Dec 17 13:46:24 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16654","Completed","TD01172_ABC12_pool_Igk_4a_T14_SR","TD_01172_Fosmid_pools_P6_121019_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC12_pool_igk_4a_T14_121019_M_100pM","","2.3.0","Tue Dec 17 13:45:16 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16653","Completed","TD01172_ABC12_igk_5a_ABC12_ig_T16_SR","TD_01172_Fosmid_pools_P6_121019_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC12igk5aABC12ig_T16_121019_M_100pM","","2.3.0","Tue Dec 17 13:44:24 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16652","Completed","TD01172_ABC13_pool_IgK_4a_T18_SR","TD_01172_Fosmid_pools_P6_121019_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC13_pool_igk_4a_T18_121019_M_100pM","","2.3.0","Tue Dec 17 13:41:28 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16651","Completed","TD01172_ABC12_pool_igk_4b_T15_SR","TD_01172_Fosmid_pools_P6_121019_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC12_pool_igk_4b_T15_121019_M_100pM","","2.3.0","Tue Dec 17 13:40:37 EST 2019"
"true","MagBead OneCellPerWell v1","","MSmith","all","1","42177R","16650","Completed","TD01172_ABC11_pool_IGL_5_T13A_SR","TD_01172_Fosmid_pools_P6_121019_MOCPW","BasecallerV1","RS_Subreads.1","","TD_01172_ABC11_pool_IGL_5_T13A_121019_M_100pM","","2.3.0","Tue Dec 17 13:39:45 EST 2019"
